fen,trait,en_passant,roque,cp
7r/1p3k2/p1bPR3/5p2/2B2P1p/8/PP4P1/3K4,0,0,0,69
8/4r3/2R2pk1/6pp/3P4/6P1/5K1P/8,0,0,0,0
6k1/6p1/8/4K3/4NN2/8/8/8,1,0,0,15
r1b2rk1/1p2bppp/p1nppn2/q7/2P1P3/N1N5/PP2BPPP/R1BQ1RK1,1,0,0,24
6k1/4Rppp/8/8/8/8/5PPP/6K1,1,0,0,1
6k1/6p1/6N1/4K3/4N3/8/8/8,0,0,0,23
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR,1,1,0,19
8/8/2N2k2/8/1p2p3/p7/K7/8,0,0,0,0
8/1r6/2R2pk1/6pp/3P4/6P1/5K1P/8,1,0,0,0
1R4k1/3q1pp1/6n1/b2p2Pp/2pP2b1/p1P5/P1BQrPPB/5NK1,0,0,0,-57
8/5kp1/6N1/4K3/4N3/8/8/8,1,0,0,23
1k1r1r2/pbp3pp/1p1q1p2/2p2Q2/4P3/1P1PB3/P1P3PP/4RRK1,1,0,0,2
8/3B4/8/p4p1k/5P1p/Pb6/1P4P1/6K1,1,0,0,676
r2qk2r/3n2p1/1pp1p3/3pPpb1/P2P1nBp/1NB4P/1PP2P2/R3QR1K,1,1,1,7
1R6/3q1ppk/6n1/b2p2Pp/2pP2b1/p1P5/P1B1rPPB/2Q2NK1,0,0,0,-76
3r4/1p3k2/p1bPR3/5p2/2B2P1p/8/PP4P1/3K4,1,0,0,180
1r2kb1r/pBp2ppp/4pn2/5b2/Q1pq4/6P1/PP1NPP1P/R1B2RK1,0,1,0,257
3r4/6k1/2bPR3/pp3p2/2B2P1p/P7/1P3KP1/8,1,0,0,337
rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR,1,1,0,27
r2k2r1/pppb1p1p/2p5/8/3Bn3/8/PPP2PPP/2KR1B1R,0,0,0,152
2r1r1k1/5ppp/8/8/Q7/8/5PPP/4R1K1,1,0,0,2
2r1r1k1/3Q1p2/7R/4N1p1/P4n2/1q5P/5PP1/4R1K1,1,0,0,18
8/5p1k/3r2p1/7p/R6P/8/5PPK/8,1,0,0,0
rnbqkbnr/pp2pppp/2p5/3P4/3P4/8/PP2PPPP/RNBQKBNR,0,1,0,15
8/4k3/8/4K3/8/4P3/8/8,0,0,0,16
r1b2rk1/pp3ppp/1q2p3/2npP1N1/8/8/PPQ2PPP/R3RBK1,0,0,0,27
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR,0,1,0,18
k1K5/8/8/1P6/8/8/8/8,0,0,0,16
8/8/2B2k2/p4p2/5P1p/Pb6/1P3KP1/8,1,0,0,564
rnbqkb1r/pp2pp1p/5np1/2pp4/3P4/1P1BPN2/P1P2PPP/RNBQK2R,0,1,0,-17
rnbqk2r/ppp2ppp/5n2/2bNp3/2B1PP2/8/PPPP2PP/R1BQK1NR,0,1,0,-11
R4nk1/6p1/8/5pb1/P1pN2b1/7p/2B3P1/5K2,1,0,0,320
8/p5p1/3kp1p1/PPp1np2/2P1p3/4P2P/3KBPP1/8,1,0,0,23
8/8/2b5/5B1k/1P3P1p/7K/6P1/8,1,0,0,1592
R4nk1/6p1/8/5pb1/P1p3bp/8/2B1N1P1/5K2,1,0,0,303
8/p4pp1/3kp1p1/PPp1n3/2P1p3/4P2P/4BPP1/4K3,1,0,0,42
8/p4pp1/3kp1p1/PPp1n3/2P1p3/4P2P/3KBPP1/8,0,0,0,0
7r/1p4k1/p1bR1r2/5p1p/2P2P2/3B4/PP4P1/3KR3,1,0,0,0
7r/1p4k1/p1bR1r2/2P2p1p/5P2/3B4/PP4P1/3KR3,0,0,0,4
5r1r/1p4k1/p1bR4/5p1p/2P2P2/3B4/PP4P1/3KR3,0,0,0,2
8/1r6/5pk1/6pp/3P4/6P1/2R2K1P/8,0,0,0,0
rnbqkbnr/ppp1pppp/8/3p4/3P1B2/8/PPP1PPPP/RN1QKBNR,0,1,0,0
7k/6p1/6Q1/8/8/1B6/8/6K1,1,0,0,1
k7/2K5/8/1P6/8/8/8/8,1,0,0,15
r2qk2r/3n4/1pp1pp2/3p2b1/P2P1nBp/1NB4P/1PP2P2/R3QR1K,1,1,0,253
r1bqk1nr/pp1pppbp/2n3p1/1Bp5/4P3/5N2/PPPP1PPP/RNBQR1K1,0,1,0,20
rnbqkbnr/pp2pppp/8/3p4/3P4/8/PP2PPPP/RNBQKBNR,1,1,0,19
8/8/8/3k1K2/8/4P3/8/8,1,0,0,16
8/8/8/8/3K2k1/6N1/3Q4/8,0,0,0,4
r1bq1rk1/pp1pppbp/2n2np1/8/2PN4/2N3P1/PP2PPBP/R1BQ1RK1,0,0,0,29
8/3B4/5k2/p4p2/5P1p/Pb6/1P3KP1/8,0,0,0,625
1r3rk1/pb2q1pp/3ppn2/2p2p2/1PP5/PQ3PP1/1B1RP1BP/R5K1,0,0,0,38
R4nk1/6p1/8/8/P1pN1pbb/8/2B3K1/8,1,0,0,425
r1bqk2r/pppp1ppp/2n2n2/2b1p3/2P1P3/2NP4/PP3PPP/R1BQKBNR,1,1,0,-7
8/5ppk/3r4/7p/R6P/8/5PPK/8,0,0,0,0
rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR,0,1,0,15
8/8/6p1/4p3/6Pk/5K2/5N1p/8,1,0,0,0
8/8/6p1/4p3/6Pk/8/5NKp/8,0,0,0,0
8/8/6p1/4p3/6P1/6k1/5N2/7K,1,0,0,0
8/8/6p1/4p3/6Pk/8/5N2/7K,0,0,0,0
8/8/6p1/4p3/6P1/6k1/5N2/6K1,0,0,0,0
rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR,1,1,0,25
r5k1/p4pb1/4rnpp/1p2p3/4P1P1/3NBP2/1PP4P/R3K2R,1,1,0,170
8/8/8/8/3K4/5kN1/3Q4/8,1,0,0,4
r5k1/R4pb1/4rnpp/1p2p3/4P1P1/3NBP2/1PP4P/4K2R,0,1,0,160
6k1/5pb1/5npp/1p2p3/4P1P1/3NBP2/1PP4P/r3K2R,1,1,0,164
8/5kp1/6N1/5K2/4N3/8/8/8,0,0,0,22
8/8/6p1/8/4p1P1/6k1/5N2/6K1,1,0,0,0
r1bq1rk1/1pp3bp/n2p1pp1/p1nPp1P1/2P1P3/2N1BN1P/PP2BP2/R2QK2R,1,1,0,45
R4nk1/6p1/P7/5Nb1/8/2p2p2/8/5K2,0,0,0,531
rnbqkb1r/pppp1ppp/4pn2/8/2PP4/5N2/PP2PPPP/RNBQKB1R,0,1,0,11
rnbqkbnr/pp2pppp/8/3p4/3P4/2N5/PP2PPPP/R1BQKBNR,0,1,0,7
8/8/5pk1/6pp/3P4/1r4P1/2R2K1P/8,1,0,0,0
r1bq1rk1/pppnppbp/3p1npB/8/3PP3/5P2/PPPQ2PP/RN2KBNR,1,1,0,80
8/8/6p1/8/4N1P1/6k1/8/6K1,0,0,0,0
4k3/6p1/6N1/5K2/4N3/8/8/8,1,0,0,22
2r1r1k1/5p2/6R1/4NQp1/P7/1q5P/5PP1/4R1K1,0,0,0,15
1q2r2k/3n1Qbp/4p1p1/3bN3/1p4P1/1P5P/rB4BK/2RR4,1,0,0,-1038
3r4/1p4k1/p1bPR3/5p2/2B2P1p/8/PP4P1/4K3,1,0,0,267
7r/p1q1kp2/2p1pp2/2p2B2/8/8/PPPP3P/R1BQR1rK,1,0,0,-6
rnbqkbnr/pp1ppppp/8/2p5/4P3/2P5/PP1P1PPP/RNBQKBNR,0,1,0,0
3r4/4Rbk1/3P4/pp3p2/5P1p/P2B4/1P3KP1/8,1,0,0,504
3r4/4R1k1/3P4/pp1b1p2/5P1p/P2B4/1P3KP1/8,0,0,0,329
3r4/1p3k2/p1bPR3/5p2/2B2P1p/8/PP4P1/4K3,0,0,0,132
7r/1p6/p1bP2k1/4Rp2/5P1p/8/PP4P1/3K1B2,1,0,0,109
3qrk2/p1r2pp1/1p2pb2/nP1bN2Q/3PN3/P6R/5PPP/R5K1,1,0,0,3
2kr1b1r/pp1npppp/2p1bn2/7q/5B2/2NB1Q1P/PPP1N1P1/2KR3R,1,0,0,2
r4n1k/pp2r3/2p1PN1p/3p1P2/8/8/PPPK4/6R1,1,0,0,1
r4n1k/pp2r1p1/2p1PN1R/3p1P2/8/8/PPPK4/6R1,0,0,0,1
rn1qkb1r/1b2pppp/p2p4/1p4P1/3N2Q1/4B3/PPP2P1P/R3KBR1,0,1,0,-56
8/8/2N2k2/8/1p6/p3p3/K7/8,1,0,0,0
2k5/1n3K2/1p2P3/pB6/P7/5r2/5p2/3R4,1,0,0,0
1R6/4qppk/6n1/b2p2Pp/2pP2b1/p1P5/P1B1rPPB/2Q2NK1,1,0,0,132
1R6/4qppk/6n1/b2pB1Pp/2pP2b1/p1P5/P1B1rPP1/2Q2NK1,0,0,0,189
rn2k2r/ppp2p1p/4bp2/8/2p1PP2/2N5/PP4PP/R3KB1R,0,1,0,30
rn2k2r/pp3p1p/2p1bp2/8/2p1PP2/2N5/PP4PP/R3KB1R,1,1,0,36
5k2/6pp/2B2P2/PPR3r1/3P4/7P/6P1/1b4K1,0,0,0,1074
6k1/3q1pp1/6n1/b2p2Pp/2pP2b1/p1P5/P1BQrPPB/1R3NK1,1,0,0,-85
r1b1k2r/pp1n1p1p/2p2p2/5P2/2B1P3/2N5/PP4PP/R3K2R,1,1,0,44
rnbqkb1r/ppp1pppp/5n2/8/2pPP3/2N5/PP3PPP/R1BQKBNR,0,1,0,-18
rn1qkb1r/pbpppp1p/1p3np1/8/3P4/5NP1/PPP1PPBP/RNBQ1RK1,0,1,0,28
rn1qk2r/pbppppbp/1p3np1/8/3P4/5NP1/PPP1PPBP/RNBQ1RK1,1,1,0,49
rnbqkbnr/pp2pppp/3p4/8/3pP3/5N2/PPP2PPP/RNBQKB1R,1,1,0,19
rnbqkb1r/ppp2ppp/8/3pN3/2B1n3/8/PPPP1PPP/RNBQK2R,1,1,0,-40
rn1qk2r/pbppppbp/1p3np1/8/2PP4/5NP1/PP2PPBP/RNBQ1RK1,0,1,0,42
r1bq1rk1/ppp2ppp/1N3n2/3pp3/1PBnP3/P2P4/1BP2PPP/R2QK1NR,0,1,0,-46
r1bq1rk1/pppp1ppp/1b3n2/4p3/1PBnP3/P1NP4/1BP2PPP/R2QK1NR,1,1,0,-50
8/8/8/8/2n5/k7/2p5/KB6,0,0,0,-3
2b5/ppN3pr/6kp/3p4/2n2R2/8/P4PPP/R3B1K1,0,0,0,592
rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/5N2/PP2PPPP/RNBQKB1R,0,1,0,11
rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/8/PP2PPPP/RNBQKBNR,1,1,0,17
rnbqkbnr/ppp1pppp/8/3p4/2PP4/8/PP2PPPP/RNBQKBNR,0,1,0,16
3r4/4Rbk1/3P4/pB3p2/5P1p/P7/1P3KP1/8,0,0,0,494
4Q3/Pq4pk/5p1p/5P1K/6PP/8/8/8,1,0,0,12
r1bqkb1r/1p3ppp/p1n1pn2/2p5/P1BP4/4PN2/1P3PPP/RNBQ1RK1,1,1,0,6
rnbqkb1r/pp1ppppp/5n2/2P5/2P5/8/PP2PPPP/RNBQKBNR,0,1,0,0
rnbqkb1r/pppp1ppp/4pn2/8/2PP4/8/PP2PPPP/RNBQKBNR,1,1,0,14
5rk1/pp1b1ppp/1q2p3/3pP3/1B3Pn1/3B1N2/P2K2PP/RN3Q2,0,0,0,-417
5rk1/pp1b1ppp/1q2p3/3pP3/1B3Pn1/3B1N2/P3Q1PP/RNr1KR2,1,1,0,-417
r1bqk2r/ppp2ppp/2n1pn2/3p4/QbPP4/2N2N2/PP1BPPPP/R3KB1R,0,1,0,0
8/8/8/8/5Q2/4K3/8/6k1,0,0,0,3
r1b2rk1/p4ppp/1pn2q2/3pN3/3P4/8/PP3PPP/R1BQR1K1,0,0,0,0
R4nk1/6p1/8/P4Nb1/2p5/5p2/8/5K2,0,0,0,675
r1bqk2r/ppp2ppp/2np1n2/2b1p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R,1,1,0,9
r3kb1r/2qbpppp/p1p2n2/2PpN3/Q2P4/8/PP3PPP/RNB1K2R,1,1,0,82
4qrk1/4npp1/4b2p/b2p4/2pP2P1/p1P2QB1/P1B2PP1/1R3NK1,1,0,0,88
rnbqkbnr/pp2pppp/3p4/2p5/2B1P3/2N5/PPPP1PPP/R1BQK1NR,0,1,0,4
rn1r2k1/ppp2ppp/3q1n2/4b1B1/4P1b1/1BP1Q3/PP3PPP/RN2K1NR,0,1,0,-2
r4rk1/1b4pp/2pR4/1p2q3/nP2P3/6P1/1N2Q1BP/3R2K1,1,0,0,21
k1B5/2K5/8/3N4/8/8/8/8,0,0,0,3
4k3/8/8/8/8/8/8/4KBN1,1,0,0,28
2k3r1/3r4/p1R5/2pN1p2/2pP4/2P3P1/P2q1P1P/1R4K1,0,0,0,2
r3k3/1p2p3/p1n1pnpr/4p2p/7P/1NN5/PPP2PP1/2KR2R1,1,1,0,130
6k1/5pp1/6n1/6P1/2p3bp/R3b3/P1B1N1P1/5K2,0,0,0,232
2B5/k1K5/8/3N4/8/8/8/8,1,0,0,3
rnbqkb1r/p3pppp/2p2n2/1p6/P1pP4/4PN2/1P3PPP/RNBQKB1R,1,1,0,44
8/8/5pk1/6pp/3P4/1r4P1/3R1K1P/8,0,0,0,0
r2k2r1/pppb1p1p/2pn4/8/3B4/8/PPP2PPP/2KR1B1R,1,0,0,149
4k2r/pp3ppp/2qrpn2/3P4/5Q2/2PB3P/P4PP1/2R2RK1,0,0,0,-17
3r4/1p4k1/p1bPR3/5p2/2B2P1p/8/PP3KP1/8,0,0,0,296
r1b2rk1/1pp3bp/n2p1qp1/p1nPp3/2P1P3/2N1BN1P/PP2BP2/R2QK2R,1,1,0,18
r1bq1rk1/pp2bppp/2n1pn2/6B1/2BP4/2N2N2/PP3PPP/R2QK2R,1,1,0,-10
r2q1rk1/ppp3bp/n2p1n2/3P1b2/1PP1N3/1QN1B2P/P3BP2/2KR3R,1,0,0,260
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/3P4/PPP2PPP/RNBQKBNR,1,1,0,-4
3k4/3P4/1p2K3/p7/P7/3r4/5p2/7R,0,0,0,-591
3r4/4Rb2/3P1k2/pB3p2/5P1p/P7/1P3KP1/8,1,0,0,494
8/8/8/8/5Q2/4K3/8/7k,1,0,0,3
rnbqkb1r/ppp1pppp/3p1n2/8/4P3/5N2/PPPP1PPP/RNBQKB1R,1,1,0,30
rnbqkb1r/ppp2ppp/3p4/8/4n3/3P1N2/PPP2PPP/RNBQKB1R,0,1,0,17
rnbqkb1r/pp2pppp/5n2/3p4/3P4/2N5/PP2PPPP/R1BQKBNR,1,1,0,26
r1bq1rk1/pppnppbp/3p1npB/8/3PP2P/5P2/PPPQ2P1/RN2KBNR,0,1,0,28
3rk2r/pp2bpp1/1np1p2p/1q2P2P/5P2/2P3N1/PP1BQ1P1/R4RK1,1,1,0,9
R4nk1/6p1/P7/5Nb1/8/5p2/2p5/5K2,1,0,0,487
r3r1k1/ppp2pbp/2n3p1/4Pb2/8/1NP2N2/PP3PPP/R1B1R1K1,0,0,0,-16
5rk1/3qnpp1/8/b2p2Pp/2pP1Bb1/p1P3Q1/P1B2PP1/1R3NK1,1,0,0,-23
1q2r1k1/5pbp/4pnp1/2NbN3/1p3QP1/1P5P/rBR3BK/3R4,0,0,0,-553
rnbqkbnr/pppp1ppp/8/4p3/4P3/3P4/PPP2PPP/RNBQKBNR,0,1,0,0
R4nk1/6p1/8/5N2/P1p4b/5p2/8/5K2,0,0,0,602
8/8/8/8/8/4kp2/8/4K3,0,0,0,0
rnbqkbnr/ppp1pppp/8/3p4/3P4/2N5/PPP1PPPP/R1BQKBNR,0,1,0,-7
rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N2P2/PPP3PP/R1BQKB1R,0,1,0,13
r2qkb1r/pp1n1p1p/3p1np1/2pP4/Q3P1b1/2N5/PP1N1PPP/R1B1KB1R,0,1,0,141
5k2/6pp/2B5/PPR2Pr1/3P4/7P/6P1/1b4K1,1,0,0,1827
1R6/5ppk/4q1n1/b2pB1Pp/2pP2b1/p1P5/P1B1rPP1/2Q2NK1,1,0,0,235
1k4r1/1bp5/p2p2pp/Nq2r3/1P5P/2Q5/5PP1/3R1RK1,0,0,0,-104
B3Q3/1q4pk/5p1p/5P1K/6PP/8/8/8,0,0,0,11
8/8/8/2N5/8/K3kp2/8/8,0,0,0,-15
rnbq1rk1/ppp1bppp/4p3/3p4/2PP4/5NP1/PPQnPPBP/RN3RK1,1,0,0,60
rnb1r1k1/ppp2pbp/5np1/4p1B1/2P1P3/2N2N2/PP2BPPP/2KR3R,0,0,0,0
r1b2rk1/3nppbp/p2p2p1/Qpp5/2nPP3/5P2/PP2N1PP/1KR2B1R,1,0,0,-51
8/8/8/3k1K2/4P3/8/8/8,0,0,0,15
8/8/2N5/5k2/1p2p3/p7/K7/8,1,0,0,0
rnbq1rk1/pp1pppbp/5np1/2p3B1/3P4/3BPN2/PPP2PPP/RN1QK2R,1,1,0,0
Q7/6p1/1n2k3/4N3/8/5p2/8/2b2K2,0,0,0,-534
4r1k1/6b1/p3p3/1p1pP2r/2pP2RN/2P5/PP5R/7K,1,0,0,30
8/1p6/p1bR1rk1/2P1Rp1r/5P1p/8/PP4P1/3K1B2,0,0,0,62
r1bqk2r/p2p2pp/2pNpn2/8/1bP2P2/4B3/PP2K1PP/R2Q1B1R,0,1,0,41
r1bq1rk1/pppn1pbp/3p1npB/4p3/3PP2P/5P2/PPPQ2P1/RN2KBNR,1,1,0,48
r1bqkb1r/pp1n1ppp/2p1pn2/8/2BPN3/5N2/PPP2PPP/R1BQK2R,1,1,0,67
r1bqk2r/pp1pppbp/2n2np1/1Bp5/4P3/5N2/PPPP1PPP/RNBQR1K1,1,1,0,32
2rqkb1r/pp2pppp/2n2nb1/1BppN3/6P1/1P2P2P/PBPP1P2/RN1QK2R,1,1,0,82
8/2k5/4R3/2K5/8/8/8/8,0,0,0,7
r1b1k2r/p2n1ppp/1p2p3/q2pP3/N2p1P2/8/P2N2PP/R2QKB1R,1,1,0,103
rnbqkb1r/pp2pp1p/6p1/2pp4/3Pn3/1P1BPN2/P1P2PPP/RNBQK2R,1,1,0,14
2k1qr2/p1p2p1p/1R6/2n1N3/7P/P1P2QP1/4PP2/1R4K1,0,0,0,19
8/R7/1p3b2/4k3/5p2/8/PP5P/1K6,1,0,0,575
rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/2N2N2/PPP2PPP/R1BQKB1R,1,1,0,67
rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR,1,1,0,22
rnbqkb1r/p3pppp/2p2n2/1p6/P1pP4/1P2PN2/5PPP/RNBQKB1R,0,1,0,37
k7/8/1K6/1P6/8/8/8/8,0,0,0,14
8/8/5p2/5kpp/3P4/1r4P1/3R1K1P/8,1,0,0,0
8/5b2/2Rr1k2/pB3p2/5P1p/P7/1P3KP1/8,0,0,0,570
5bk1/5p2/5np1/1p2p2p/4P1P1/1P2BP1P/2P1K3/1rN4R,0,0,0,167
r2qr2k/5pp1/p2pb2p/nppN4/4PQ2/1BP3RP/PP3PP1/R5K1,0,0,0,0
B3Q3/6pk/5p1p/5P1K/6PP/1q6/8/8,1,0,0,11
8/8/8/2N5/8/K3k3/5p2/8,1,0,0,-13
8/2k5/8/3pK3/3P4/8/8/8,1,0,0,0
1Rr2nk1/2P2p1p/3B4/4pbp1/p3B3/6P1/4PP1P/6K1,0,0,0,592
r1b2rk1/pp3p1p/1q2p1p1/2npP1N1/8/8/PPQ2PPP/R3RBK1,1,0,0,46
r1b2rk1/pp1pqppp/2nbpn2/1N6/4P3/2N5/PPP2PPP/R2QKB1R,1,1,0,34
rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR,1,1,0,22
7r/1p4k1/p1bP4/5p1p/5P2/3B4/PP4P1/3KR3,0,0,0,3
r4r1k/ppn1NBpp/4b3/4P3/3p1R2/1P6/P1P3PP/R5K1,1,0,0,2
2kr1b1r/pp1npppp/2Q1bn2/7q/5B2/2NB3P/PPP1N1P1/2KR3R,0,0,0,1
rnb1k2r/ppp2ppp/5n2/8/2pbP3/2N1B3/PP3PPP/R3KB1R,1,1,0,41
4r1k1/6b1/p3p3/1p1pP2r/2pP2RN/2P5/PP4R1/7K,0,0,0,0
8/3k4/4R3/2K5/8/8/8/8,1,0,0,7
q5k1/5pp1/8/1pb1P3/2p4p/2P4r/1P3PQ1/1N3RK1,0,0,0,-12
r2q1rk1/1p4bp/1n1pbn2/2p1p1B1/2P2pPN/pPNP3P/P1BQ1P2/2KR2R1,0,0,0,47
1k6/8/1K6/1P6/8/8/8/8,1,0,0,14
rn3rk1/p5pp/2p5/3Ppb2/2q5/1Q6/PPPB2PP/R3K1NR,0,1,0,-3
4k2r/pp3ppp/2q1pn2/3r4/5Q2/2PB3P/P4PP1/2R2RK1,1,0,0,0
r5k1/ppp2p1p/6pB/4n2n/3bPp2/2NB2qP/PPP3P1/R2Q1R1K,0,0,0,191
5bk1/5p2/5np1/1p2p2p/4P1P1/1P2BP1P/1rP1K3/2N4R,1,0,0,207
8/2k5/8/3K4/3P4/8/8/8,0,0,0,0
8/8/3k4/5K2/4P3/8/8/8,1,0,0,15
8/6k1/5rp1/8/5PPp/4R2P/6K1/8,1,0,0,259
rnbqkb1r/pppppppp/5n2/8/3P4/8/PPP1PPPP/RNBQKBNR,1,1,0,15
7k/7p/8/6N1/8/8/8/6RK,1,0,0,1
r1bqk2r/pp2bppp/2n1pn2/3p2B1/2PP4/2NB1N2/PP3PPP/R2QK2R,0,1,0,-25
4k3/6p1/3N2N1/5K2/8/8/8/8,0,0,0,0
2kr1b1r/p2npppp/2p1bn2/7q/5B2/2NB3P/PPP1N1P1/2KR3R,1,0,0,1
8/8/8/8/6Q1/4K3/8/7k,0,0,0,2
1k6/8/K7/1P6/8/8/8/8,0,0,0,13
8/3k2p1/3N2N1/5K2/8/8/8/8,1,0,0,0
rnbqkb1r/pp2pp1p/6p1/2pp4/3Pn3/1P1BPN2/PBP2PPP/RN1QK2R,0,1,0,11
8/R4p1k/3r2p1/7p/7P/8/5PPK/8,0,0,0,0
r3k2r/1p2pp2/p1npbnpb/6Qp/2B1P2P/1NN5/PPP2PP1/2KR2R1,1,1,0,124
4r1k1/3q2P1/6Q1/8/6p1/6Pp/7P/5R1K,1,0,0,27
8/8/3k4/4PK2/8/8/8/8,0,0,0,0
rnbqkb1r/pp1p1ppp/4pn2/2P5/2P5/8/PP2PPPP/RNBQKBNR,1,1,0,3
2rqkb1r/pp2pppp/2n2nb1/1BppN3/6PP/1P2P3/PBPP1P2/RN1QK2R,0,1,0,88
8/2k5/K7/1P6/8/8/8/8,1,0,0,13
3r4/1p4k1/p1bP4/5p1p/5P2/3B4/PP4P1/3KR3,1,0,0,4
8/3k4/8/3K4/3P4/8/8/8,1,0,0,0
8/8/8/8/6Q1/4K3/7k/8,1,0,0,2
r1b2rk1/pp3p1p/1q2p1p1/2npP1N1/8/4R3/PPQ2PPP/R4BK1,0,0,0,0
r1q1r1k1/p1pb1pp1/2p1pn1p/4N3/Q1B1P3/B7/P4PPP/3R1RK1,1,0,0,662
rnbqkb1r/p3pppp/2p2n2/8/p1pP4/1P2PN2/5PPP/RNBQKB1R,1,1,0,121
rnbqkbnr/pppp1ppp/8/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR,0,1,0,8
8/8/8/5k2/1N2p3/p7/K7/8,0,0,0,0
r1bq1rk1/p2nbppp/1pp1pn2/3p4/2PP4/5NP1/PPQ1PPBP/RNBR2K1,1,0,0,25
r1bqkb1r/ppp2pp1/5n1p/n2Pp1N1/2B5/3P4/PPP2PPP/RNBQK2R,1,1,0,-49
2kr4/3p4/8/8/5B2/8/8/5BK1,1,0,0,1
5k2/6Pp/2B5/PPR5/3P4/6rP/6P1/1b4K1,0,0,0,831
8/3B4/6k1/p4p2/5P1p/Pb6/1P4P1/6K1,0,0,0,731
3rqrk1/p1p2ppp/2P2n2/8/1b4b1/2N5/PPP1BPPP/R1BQ1RK1,1,0,0,-108
4r1k1/3q1pp1/6n1/b2p2Pp/2pP2b1/p1P1Q3/P1B2PPB/1R3NK1,1,0,0,-30
8/6k1/2r3p1/8/6Pp/4R2P/5PK1/8,1,0,0,10
r1b2rk1/3nppbp/p2p2p1/Qpp5/2RPP3/5P2/PP2N1PP/1K3B1R,0,0,0,-56
8/Pq4pk/5pQp/5P1K/6PP/8/8/8,0,0,0,13
